zip,nearestEndoZip,nearest_distance
97001,97741,28.7026676844404
97002,97071,6.65134654516987
97004,97045,8.13283103620665
97005,97005,1.0
97006,97229,2.55357613165167
97007,97007,1.0
97008,97223,1.91819013578957
97009,97030,6.00571331796563
97010,97030,16.849186793844
97011,97030,22.4473397081267
97013,97068,8.15329169703981
97014,97031,17.3088177769904
97015,97015,1.0
97016,98632,14.8704974565417
97017,97045,14.43397231103
97018,98686,15.0962763853051
97019,97030,9.66994413074914
97020,97071,5.51586086754567
97021,97058,11.3588882650192
97022,97015,10.4670399255093
97023,97045,15.5172871148173
97024,97030,2.46753454242038
97026,97071,3.87025485612849
97027,97045,2.88713506785844
97028,97031,28.1169062529796
97029,97058,26.7302956642986
97030,97030,1.0
97031,97031,1.0
97032,97071,3.40822868992002
97033,97058,39.8152372948739
97034,97068,3.62222788207771
97035,97219,3.22712652873499
97036,97045,19.725163786567
97037,97741,31.3020177627583
97038,97381,12.721421400809
97039,97058,22.2618258343085
97040,97031,6.65094345618589
97041,97031,12.0464481678233
97042,97045,9.28508453364898
97044,97031,2.0321024515997
97045,97045,1.0
97048,98632,7.07662987942291
97049,97030,26.3604222017512
97050,97058,23.1217985088894
97051,98686,14.6152012611154
97053,98686,13.386330484548
97054,98632,14.9488046143276
97055,97030,14.1383620090549
97056,98686,14.5520937384012
97058,97058,1.0
97060,97030,2.48179311053729
97062,97062,1.0
97063,97058,23.0261999617935
97064,98632,22.9888090876842
97065,97058,24.0444205996933
97067,97030,25.9683828758444
97068,97068,1.0
97070,97062,4.55306400263545
97071,97071,1.0
97075,97124,8.16451744061901
97080,97030,2.15692683225466
97086,97086,1.0
97089,97086,3.6649264295683
97101,97128,7.64106751868784
97103,97103,1.0
97106,97124,11.1373970259537
97107,97141,6.49886333260426
97108,97141,13.2386647219944
97109,97124,17.7097218585646
97110,97138,7.34464072305601
97111,97128,5.40907334729533
97112,97141,14.5857976483832
97113,97123,4.82319716146856
97114,97128,6.15025329382763
97115,97132,3.38252722128394
97116,97124,8.92908596222748
97117,97124,16.076550452331
97118,97141,8.72484165123821
97119,97123,10.9723239850556
97121,98624,9.16013059448119
97122,97367,18.7462351291261
97123,97123,1.0
97124,97124,1.0
97125,97124,15.7071835385174
97127,97128,5.20572943035978
97128,97128,1.0
97130,97138,15.3062669619265
97131,97138,14.9397885332045
97132,97132,1.0
97133,97124,8.59010459351188
97134,97141,7.95780539072771
97135,97367,17.4730931578293
97136,97141,12.7920895431621
97137,97132,6.5672453090598
97138,97138,1.0
97140,97062,4.28127117436678
97141,97141,1.0
97143,97141,7.14908551866369
97145,97138,7.96947841369097
97146,97103,8.51589361145381
97147,97141,16.2894652400082
97148,97128,9.86919529866132
97149,97367,10.5525976888734
97201,97239,0.807625666859873
97202,97202,1.0
97203,97210,4.04554896058351
97204,97205,0.5141972019226
97205,97205,1.0
97206,97206,1.0
97207,97239,0.993831787135446
97208,97220,0.99485143435918
97209,97205,0.579644478219078
97210,97210,1.0
97211,97227,2.036413151629
97212,97232,1.07226390907442
97213,97213,1.0
97214,97214,1.0
97215,97213,1.57625556015692
97216,97216,1.0
97217,97227,2.18912843288483
97218,97213,1.65489169047772
97219,97219,1.0
97220,97220,1.0
97221,97239,1.84898345772678
97222,97222,1.0
97223,97223,1.0
97224,97223,2.25144917308883
97225,97225,1.0
97227,97227,1.0
97228,97030,5.74950355899117
97229,97229,1.0
97230,97233,1.82878137828964
97231,97229,7.63061706744787
97232,97232,1.0
97233,97233,1.0
97236,97086,2.44796148633031
97238,97030,5.74950355899117
97239,97239,1.0
97240,97030,5.74950355899117
97242,97030,5.74950355899117
97266,97206,1.84621181759473
97267,97222,2.3385988107148
97268,97045,19.725163786567
97269,97045,19.725163786567
97280,97030,5.74950355899117
97281,97124,8.16451744061901
97282,97030,5.74950355899117
97283,97030,5.74950355899117
97286,97030,5.74950355899117
97290,97030,5.74950355899117
97291,97124,8.16451744061901
97292,97030,5.74950355899117
97293,97030,5.74950355899117
97294,97030,5.74950355899117
97296,97030,5.74950355899117
97298,97124,8.16451744061901
97301,97301,1.0
97302,97302,1.0
97303,97304,3.10349616186929
97304,97304,1.0
97305,97301,4.93240252899278
97306,97306,1.0
97307,97381,15.8425450429418
97308,97381,15.8425450429418
97309,97381,15.8425450429418
97317,97301,5.08832294347463
97321,97321,1.0
97322,97322,1.0
97324,97370,17.1331360049631
97325,97383,5.58000859943996
97326,97370,10.1058934982191
97327,97327,1.0
97329,97355,26.1891881810102
97330,97330,1.0
97333,97330,5.58666090224773
97335,97355,7.63742979341453
97336,97327,6.35869285176204
97338,97338,1.0
97339,97370,5.51378671625402
97341,97367,9.26169962026724
97342,97383,33.3838398586289
97343,97365,14.1761017550527
97344,97338,6.76511457678219
97345,97355,15.034433007599
97346,97383,18.0517171285518
97347,97367,18.4160170782162
97348,97327,7.42653081093783
97350,97383,34.4716549967077
97351,97306,6.54983212376519
97352,97321,7.6325137587926
97355,97355,1.0
97357,97365,13.2422420903181
97358,97383,10.9406428469117
97360,97383,14.2594540201893
97361,97338,9.21719751031084
97362,97381,4.47069797618753
97364,97367,3.36722036004844
97365,97365,1.0
97366,97365,5.61727848882982
97367,97367,1.0
97368,97367,6.18561335990107
97369,97365,7.5972352346163
97370,97370,1.0
97371,97304,6.19746494569608
97373,97381,15.8425450429418
97374,97383,7.15523293348485
97375,97381,8.96718536198729
97376,97365,9.92559563420512
97377,97327,8.47846374115184
97378,97338,12.1991450622935
97380,97365,9.22678793927835
97381,97381,1.0
97383,97383,1.0
97385,97383,3.59029703481532
97386,97355,11.2491278324606
97388,97367,4.57093099419538
97389,97322,6.02687637316404
97390,97439,24.1876760725675
97391,97365,6.82654986664016
97392,97306,6.23214276842513
97394,97365,15.5469774800287
97396,97128,14.7170302632401
97401,97401,1.0
97402,97402,1.0
97403,97401,2.04894899695843
97404,97404,1.0
97405,97401,4.36599756586562
97407,97423,5.33250762207027
97408,97408,1.0
97409,97402,6.66084156162183
97410,97417,11.2945600327159
97411,97411,1.0
97412,97402,20.5488586713784
97413,97759,31.174158367219
97415,97415,1.0
97416,97471,16.512344183196
97417,97417,1.0
97419,97404,13.5717570690612
97420,97420,1.0
97423,97423,1.0
97424,97401,20.0182455296427
97425,97702,48.8758345197093
97426,97477,10.3503106214611
97429,97417,9.95648724618232
97430,97439,21.7458575471929
97431,97478,13.0567569544306
97432,97471,9.28109422428047
97434,97478,22.8190066985176
97435,97402,26.4170328589797
97436,97467,20.9266467628177
97437,97402,11.2150979115384
97438,97478,10.7692337364429
97439,97439,1.0
97440,97477,13.659256414458
97441,97467,7.83948929153147
97442,97417,13.1005720550844
97443,97471,22.4881408477227
97444,97444,1.0
97446,97327,10.6720788134181
97447,97471,35.555543961038
97448,97404,8.48750369303077
97449,97467,10.4985807076219
97450,97411,13.7854427922421
97451,97402,18.4750834788178
97452,97478,17.3102853329816
97453,97439,10.5005109284028
97454,97478,11.6939716900073
97455,97478,7.61610985579105
97456,97370,17.331943784766
97457,97417,7.5412805054634
97458,97458,1.0
97459,97420,5.33259889573149
97461,97402,14.8492542401267
97462,97471,15.1690967522265
97463,97478,32.0044480128209
97464,97444,20.8634864882867
97465,97444,20.8656182730322
97466,97458,14.015175587645
97467,97467,1.0
97469,97417,7.28689031622664
97470,97471,6.53432690518446
97471,97471,1.0
97473,97467,9.48424909653332
97476,97411,20.8603574712865
97477,97477,1.0
97478,97478,1.0
97479,97471,15.0624254104997
97480,97439,14.7655939852371
97481,97471,10.508411501941
97484,97417,18.6018527599118
97486,97471,10.2544791814694
97487,97402,11.0594248763487
97488,97478,24.2193763492247
97489,97478,14.0607329853222
97490,97439,22.4164229011364
97491,97444,10.9211820270958
97492,97478,29.085941000739
97493,97439,7.4573502498631
97494,97471,9.58528521366297
97495,97471,10.0855544647099
97496,97471,10.2805756710437
97497,97537,13.4839339117573
97498,97439,21.9653498114753
97499,97471,26.7009962635244
97501,97501,1.0
97502,97502,1.0
97503,97502,6.36303828833981
97504,97504,1.0
97520,97520,1.0
97522,97504,19.9583218678225
97523,97527,22.0554326868017
97524,97502,11.4118933328091
97525,97537,7.40747070281823
97526,97526,1.0
97527,97527,1.0
97528,97527,8.82894622437809
97530,97501,10.457263569906
97531,97527,20.2463037911475
97532,97526,10.5058491959287
97533,97527,6.9479938714428
97534,97415,29.3606540861172
97535,97535,1.0
97536,97502,34.1300526772467
97537,97537,1.0
97538,97527,13.8102055436139
97539,97502,16.4953359278301
97540,97540,1.0
97541,97537,23.9328100738143
97543,97527,7.95207085119332
97544,97527,17.5716415335155
97601,97601,1.0
97602,97601,39.1970238034161
97603,97601,12.1372699750012
97620,97630,27.8656171558741
97621,97601,35.972474786416
97622,97630,29.7183312226873
97623,97601,28.7222957325332
97624,97601,22.6855202170871
97625,97601,16.9138171598265
97627,97601,14.3871508798419
97630,97630,1.0
97632,97601,29.7758557862143
97633,97601,23.5216320936309
97634,97601,11.0765731636721
97636,97630,34.7580646143927
97637,97630,37.1602292964774
97638,97702,59.4090342778699
97639,97601,25.4375094198745
97640,97630,55.5428207112189
97641,97702,62.1858073370678
97701,97701,1.0
97702,97702,1.0
97707,97702,14.2542381350491
97708,97702,17.9064033910009
97709,97702,17.9064033910009
97711,97741,19.5111923595638
97720,97720,1.0
97721,97720,42.6749453538854
97722,97720,46.1111191974497
97730,97759,11.1035661636712
97731,97601,62.6989309775
97732,97720,28.556168204606
97733,97702,45.4260421556892
97734,97741,10.7128458780516
97735,97702,49.8878463691432
97736,97720,60.5373138685417
97738,97720,15.2494036824351
97739,97702,25.4049378056531
97741,97741,1.0
97750,97754,40.9200000229534
97751,97845,46.4129196966362
97753,97756,8.20076918971931
97754,97754,1.0
97756,97756,1.0
97759,97759,1.0
97760,97756,7.7107520504885
97761,97741,15.4419813900353
97801,97801,1.0
97810,97862,15.8511813711803
97812,97836,34.7376856041301
97813,97862,10.4043068829647
97814,97814,1.0
97818,97838,23.1119407905078
97820,97845,5.05253560364221
97823,97836,31.661542449069
97824,97850,11.8972344093418
97825,97845,29.5179958840874
97826,97838,9.11896359538803
97827,97850,19.0745795274263
97828,97828,1.0
97830,97836,38.9757153756192
97833,97814,12.1717687288754
97834,97846,28.8389716104226
97835,97801,14.0825034440755
97836,97836,1.0
97838,97838,1.0
97839,97836,12.7390997698898
97841,97850,11.142217262611
97842,97846,20.9042698389543
97843,97836,19.1326400472328
97844,97838,11.5533441011575
97845,97845,1.0
97846,97846,1.0
97850,97850,1.0
97856,97845,24.5668854448247
97857,97828,10.178242543843
97862,97862,1.0
97864,97845,36.0273776203109
97865,97845,9.72329364501728
97867,97814,18.8060709107144
97868,97801,18.191577966818
97869,97845,12.9278130111138
97870,97814,29.5575516897724
97873,97845,18.7336359454327
97874,97836,43.9048380165178
97875,97838,5.44943052181729
97876,97850,14.169079607842
97877,97814,20.0445475064271
97880,97836,34.0380595540177
97882,97838,5.28771494792093
97883,97850,14.942169951656
97885,97828,12.5830299820322
97886,97862,10.2762747291687
97901,97913,17.8817778652001
97903,97914,32.7498243934578
97904,97720,29.3097559342498
97905,97814,22.2451246821472
97906,97913,29.9953548342544
97907,83672,19.8337937643905
97908,97814,34.3454102691054
97909,97914,25.3216636250591
97910,83686,56.1318866890963
97911,97720,45.2752796622038
97913,97913,1.0
97914,97914,1.0
97918,97914,17.061275139265
97003,99999,3.1416
97057,99999,314.16
97078,99999,314.16
97102,99999,314.16
97144,99999,314.16
97310,99999,314.16
97331,99999,314.16
97406,99999,314.16
97414,99999,314.16
97635,99999,314.16
97710,99999,314.16
97712,99999,314.16
97737,99999,314.16
97752,99999,314.16
97758,99999,314.16
97837,99999,314.16
97840,99999,314.16
97848,99999,314.16
97884,99999,314.16
97917,99999,314.16
97920,99999,314.16
